video_id,frame_idx,frame_path,class_name,confidence,x1,y1,x2,y2,cx,cy,area
IMG_4980,13,data/frames/IMG_4980/frame_0013.jpg,person,0.7052563428878784,571.8902587890625,582.512451171875,663.6002197265625,802.3587646484375,617.7452392578125,692.4356079101562,20162.09765625
IMG_4980,14,data/frames/IMG_4980/frame_0014.jpg,person,0.9200292825698853,232.51148986816406,536.4266967773438,456.1689147949219,1132.6778564453125,344.3402099609375,834.55224609375,133356.0
IMG_4980,14,data/frames/IMG_4980/frame_0014.jpg,person,0.6482463479042053,558.718017578125,609.049072265625,642.128173828125,799.7339477539062,600.423095703125,704.3914794921875,15905.0556640625
IMG_4980,15,data/frames/IMG_4980/frame_0015.jpg,person,0.9379402995109558,267.5859375,539.0803833007812,493.06298828125,1133.960205078125,380.324462890625,836.520263671875,134131.75
IMG_4980,15,data/frames/IMG_4980/frame_0015.jpg,person,0.6702030897140503,541.0220947265625,634.1593627929688,628.5723876953125,798.2448120117188,584.7972412109375,716.2020874023438,14365.7294921875
IMG_4980,16,data/frames/IMG_4980/frame_0016.jpg,person,0.9162630438804626,304.1890563964844,536.9915161132812,530.3344116210938,1120.8751220703125,417.26171875,828.933349609375,132042.5625
IMG_4980,16,data/frames/IMG_4980/frame_0016.jpg,person,0.7197650074958801,513.6234130859375,610.0335083007812,591.1641235351562,793.6836547851562,552.393798828125,701.8585815429688,14240.36328125
IMG_4980,17,data/frames/IMG_4980/frame_0017.jpg,person,0.9256319403648376,393.1524658203125,538.8417358398438,621.1134643554688,1111.9140625,507.1329650878906,825.3779296875,130638.140625
IMG_4980,18,data/frames/IMG_4980/frame_0018.jpg,person,0.9113929271697998,439.0880126953125,554.0311279296875,658.5887451171875,1143.446044921875,548.83837890625,848.7385864257812,129377.0078125
IMG_4980,18,data/frames/IMG_4980/frame_0018.jpg,person,0.623037576675415,414.1076354980469,613.8446044921875,470.5393981933594,797.71142578125,442.3235168457031,705.7780151367188,10375.9287109375
IMG_4980,19,data/frames/IMG_4980/frame_0019.jpg,person,0.9106547236442566,464.8800964355469,560.96142578125,684.7861328125,1135.897216796875,574.8331298828125,848.4293212890625,126431.8515625
IMG_4980,19,data/frames/IMG_4980/frame_0019.jpg,person,0.8511096239089966,353.34918212890625,607.1212768554688,430.24456787109375,816.2796630859375,391.796875,711.700439453125,16083.314453125
